run_id,statistic,source,condition,score,p_value,ranking
4,consensus,MYC,t,-5.54801099256562,2.88937714779676e-08,745
4,consensus,MYCN,t,-0.781733256077831,0.434371353040404,712
4,consensus,MYF5,t,1.00318751372418,0.315770396329785,72
4,consensus,MYF6,t,0.097304972398501,0.922484207338685,448
4,consensus,MYOCD,t,-0.227109262191973,0.820338782031599,604
4,consensus,MYOD1,t,1.17989973273505,0.238040096191734,59
4,consensus,MYOG,t,0.945582540838445,0.344361552712115,81
4,consensus,MYRF,t,0.155910703021915,0.876103408690874,419
4,consensus,MYT1,t,-0.437702130435656,0.661602224932397,666
4,consensus,MZF1,t,0.534442859720045,0.593035172673894,200
4,consensus,NAB2,t,-0.798341114275219,0.424672565132859,716
4,consensus,NANOG,t,0.0822745340154364,0.934428404662471,457
4,consensus,NCOA1,t,0.798282134365624,0.424706783234545,110
4,consensus,NCOA2,t,-0.244261543018545,0.807028265718273,614
4,consensus,NCOA3,t,0.341613104422894,0.732642073999844,303
4,consensus,NCOR1,t,0.25615478082519,0.797831323625919,355
4,consensus,NCOR2,t,0.415576291117553,0.677720078577826,267
4,consensus,NEUROD1,t,0.987623098252243,0.323337269618633,75
4,consensus,NEUROD2,t,0.620513079997061,0.534920045263819,171
4,consensus,NEUROD6,t,0.0903952928506603,0.927973097141897,451
4,consensus,NEUROG1,t,0.263413744302975,0.792231698154191,350
4,consensus,NEUROG2,t,-0.0587156102597746,0.953178625600005,529
4,consensus,NEUROG3,t,0.861899144175445,0.388743020003176,93
4,consensus,NFAT5,t,0.00848543836383745,0.993229680984782,494
4,consensus,NFATC1,t,1.42751696512659,0.153430938668798,40
4,consensus,NFATC2,t,1.30298610691964,0.192579504727755,48
4,consensus,NFATC3,t,0.857119935431379,0.391378604749032,95
4,consensus,NFATC4,t,-0.0609215252073011,0.95142170664745,532
4,consensus,NFE2,t,0.299925764463663,0.764233781310652,330
4,consensus,NFE2L1,t,-0.210048875460215,0.833629526728172,602
4,consensus,NFE2L2,t,-0.495126143338364,0.620511080679589,680
4,consensus,NFE2L3,t,0.165044980740687,0.868908577983855,411
4,consensus,NFIA,t,-0.20823165731649,0.835048091348408,601
4,consensus,NFIB,t,0.0713715507964851,0.943102051028409,461
4,consensus,NFIC,t,0.772120842963622,0.440042858508298,119
4,consensus,NFIL3,t,0.177988379028326,0.858732102210854,399
4,consensus,NFIX,t,-0.14944486210774,0.881202614321607,577
4,consensus,NFKB,t,4.00193370645299,6.28269037766448e-05,4
4,consensus,NFKB1,t,4.41405716263731,1.01451152314749e-05,1
4,consensus,NFKB2,t,0.470140725971912,0.638254479128179,236
4,consensus,NFKBIB,t,0.591866116236393,0.553940245123721,180
4,consensus,NFKBIZ,t,0.578936484872211,0.562632030845339,186
4,consensus,NFYA,t,-0.761969826120789,0.446078013216563,710
4,consensus,NFYB,t,0.62871551049272,0.529535321881645,169
4,consensus,NFYC,t,-0.464191889455816,0.642510271525511,674
4,consensus,NHLH1,t,0.225093507850199,0.821906531383519,374
4,consensus,NHLH2,t,0.0522851507646409,0.958301485106087,471
4,consensus,NKRF,t,-0.0125857710289106,0.989958272715264,504
4,consensus,NKX2-1,t,0.548898875228854,0.583074850114038,194
4,consensus,NKX2-2,t,0.646429391937893,0.518001310670991,157
4,consensus,NKX2-5,t,0.771971967170107,0.440131030836884,120
4,consensus,NKX3-1,t,-0.529350442199408,0.59656236973417,685
4,consensus,NKX3-2,t,0.268950985208497,0.787967401399229,346
4,consensus,NKX6-1,t,0.340646995445302,0.733369345891288,304
4,consensus,NKX6-3,t,-0.376633274137164,0.706446156486305,652
4,consensus,NONO,t,-0.341383948643334,0.732814557237025,649
4,consensus,NOTCH1,t,0.166309760533975,0.867913185220293,408
4,consensus,NOTO,t,-0.054999097551933,0.956139182755499,525
4,consensus,NPAS2,t,-0.630879057814503,0.528119605933793,700
4,consensus,NPM1,t,-0.612755344833466,0.540038121577731,697
4,consensus,NR0B1,t,-0.234636118186838,0.814491173748574,608
4,consensus,NR0B2,t,-0.267426618214869,0.789140707133291,620
4,consensus,NR1D1,t,-0.92334861046787,0.355825563103893,725
4,consensus,NR1D2,t,-0.749512616507451,0.453548297225233,708
4,consensus,NR1H2,t,-0.785393288711998,0.432223014449972,713
4,consensus,NR1H3,t,0.00910751284435583,0.992733356571772,493
4,consensus,NR1H4,t,0.780696104186625,0.434981252492478,116
4,consensus,NR1I2,t,0.630217772276334,0.528552113019845,167
4,consensus,NR1I3,t,1.50695857052009,0.131821276873824,37
4,consensus,NR2C1,t,-0.73182778885696,0.464273685504927,705
4,consensus,NR2C2,t,0.596907651916504,0.550569038217728,178
4,consensus,NR2E1,t,-1.27880842602166,0.200964526002542,734
4,consensus,NR2E3,t,0.780725269559882,0.434964094978384,115
4,consensus,NR2F1,t,-0.196942926628115,0.843872200872383,592
4,consensus,NR2F2,t,1.31516257620199,0.188455269586414,47
4,consensus,NR2F6,t,0.50723625743253,0.611989057689412,212
4,consensus,NR3C1,t,1.11670189153189,0.26412180882755,63
4,consensus,NR3C2,t,0.258817951076272,0.795775706733305,352
4,consensus,NR4A1,t,0.81419814378362,0.415531448682586,105
4,consensus,NR4A2,t,0.252627331131839,0.800556207742375,357
4,consensus,NR4A3,t,0.832753964202951,0.404983502855366,99
4,consensus,NR5A1,t,1.27488403787968,0.202350289644195,50
4,consensus,NR5A2,t,0.267652939790664,0.788966477045667,347
4,consensus,NR6A1,t,-0.0206502846231628,0.983524627675169,512
4,consensus,NRF1,t,0.186027815924003,0.852422948097314,393
4,consensus,NRG1,t,-0.277281291802302,0.78156412356699,627
4,consensus,NRL,t,-0.23565659335504,0.813699154772648,609
4,consensus,NSD2,t,0.461551883637148,0.644402706504799,239
4,consensus,NUPR1,t,0.247370229002317,0.804621712153788,362
4,consensus,OLIG1,t,0.135367446411222,0.892321361190391,431
4,consensus,OLIG2,t,-0.0216988663133212,0.982688168111796,514
4,consensus,ONECUT1,t,0.795960513308271,0.426054986830032,111
4,consensus,OTX2,t,0.999517737706879,0.317543950852667,73
4,consensus,OVOL1,t,0.492972419656232,0.622032075251054,221
4,consensus,PARK7,t,-0.310962875180676,0.755828844698957,637
4,consensus,PATZ1,t,0.346902687134634,0.728664427826587,299
4,consensus,PAWR,t,-0.0669680165161931,0.946607165143611,536
4,consensus,PAX2,t,0.346030179330488,0.72932003430166,301
4,consensus,PAX3,t,0.895630668842852,0.370450050280814,85
4,consensus,PAX4,t,-0.0214608166347489,0.982878060054089,513
4,consensus,PAX5,t,0.456124142700435,0.648300710128566,244
4,consensus,PAX6,t,1.76294161344864,0.077910337593477,28
4,consensus,PAX7,t,0.170170780219466,0.864875830540982,403
4,consensus,PAX8,t,0.298748186691116,0.765132187376164,331
4,consensus,PAX9,t,-0.0925467414649252,0.926263656218033,545
4,consensus,PBRM1,t,-0.144090205575622,0.885429238830676,573
4,consensus,PBX1,t,0.483897586179426,0.628458553544478,226
4,consensus,PBX2,t,0.0520619770619549,0.958479309766146,472
4,consensus,PDX1,t,0.639630098064881,0.522413110169082,162
4,consensus,PEG3,t,-0.142968086217985,0.886315385739249,572
4,consensus,PGR,t,0.545365609315841,0.585502088316208,197
4,consensus,PHF20,t,-0.266315970596848,0.789995874345422,619
4,consensus,PHOX2A,t,0.24169445996911,0.809016922622686,366
4,consensus,PHOX2B,t,0.570105467744374,0.568606166890158,187
4,consensus,PIAS1,t,0.64657084026703,0.517909735339174,156
4,consensus,PIN1,t,-0.0603862575122353,0.951848003599751,531
4,consensus,PITX1,t,-0.450570963325395,0.652298798136074,669
4,consensus,PITX2,t,0.65422648647969,0.512965899723723,153
4,consensus,PITX3,t,0.957832521275222,0.338147217304287,78
4,consensus,PKNOX1,t,1.33348587096759,0.182372409122203,46
4,consensus,PLAG1,t,0.625340266124983,0.531747757724508,170
4,consensus,PLAGL1,t,0.155309219797569,0.876577547463418,420
4,consensus,PLAGL2,t,0.29303893955758,0.769492388005593,336
4,consensus,PML,t,0.0290842042469797,0.976797433654301,486
4,consensus,POU1F1,t,0.158243279702993,0.874265101094287,417
4,consensus,POU2AF1,t,0.193655908888449,0.846445317795597,388
4,consensus,POU2F1,t,1.09596474274811,0.273094204127563,65
4,consensus,POU2F2,t,0.961714590278319,0.336192991282242,77
4,consensus,POU2F3,t,0.395467617725294,0.6924978153505,278
4,consensus,POU3F1,t,-0.156557208257819,0.875593829431842,579
4,consensus,POU3F2,t,0.441033149806024,0.659188998340037,252
4,consensus,POU4F1,t,0.77821032049003,0.43644503357695,117
4,consensus,POU4F2,t,0.719448059154545,0.471864894444197,135
4,consensus,POU4F3,t,0.495713166322963,0.620096796445331,220
4,consensus,POU5F1,t,-1.22045871781943,0.222291029902904,733
4,consensus,PPARA,t,1.34489829209169,0.178658081870526,45
4,consensus,PPARD,t,0.586211950550839,0.557733091837681,183
4,consensus,PPARG,t,0.0564454514781909,0.954986949603607,468
4,consensus,PPARGC1A,t,0.459658200271967,0.64576157699159,240
4,consensus,PPARGC1B,t,0.66117977919714,0.508497027318462,149
4,consensus,PRDM1,t,-0.0179027373253916,0.98571644529497,510
4,consensus,PRDM16,t,0.242442618154228,0.8084372146568,364
4,consensus,PRDM2,t,-0.165614586737349,0.868460267268353,582
4,consensus,PRDM4,t,0.310148576394211,0.756447973636769,324
4,consensus,PREB,t,0.49886667164672,0.61787331466003,217
4,consensus,PROP1,t,-0.00823378141640801,0.993430467161324,503
4,consensus,PROX1,t,-0.332595476233111,0.739439658593356,642
4,consensus,PRRX1,t,-0.757473033866469,0.448766515524534,709
4,consensus,PTF1A,t,0.429374455238039,0.66765074064092,258
4,consensus,PURA,t,0.255552294654962,0.798296558706724,356
4,consensus,RARA,t,1.92147270006723,0.0546721408780248,24
4,consensus,RARB,t,-0.0361319553577334,0.97117714226574,519
4,consensus,RARG,t,0.988357764650187,0.322977464475323,74
4,consensus,RB1,t,-0.129928964364417,0.896622628273924,565
4,consensus,RBPJ,t,0.658420537369846,0.510267942182746,151
4,consensus,RCOR2,t,-0.484939277188509,0.627719419976431,678
4,consensus,REL,t,1.98822232388995,0.0467871070763185,23
4,consensus,RELA,t,3.65286437128237,0.000259331224076761,7
4,consensus,RELB,t,1.03437839632437,0.300959299932577,67
4,consensus,REST,t,-3.20067453690669,0.00137106303385029,741
4,consensus,RFX1,t,-0.0019942688353761,0.998408804740889,500
4,consensus,RFX2,t,0.248620040878544,0.803654704787836,361
4,consensus,RFX3,t,0.154545361721575,0.877179747332363,421
4,consensus,RFX5,t,0.020976740603462,0.983264209902762,490
4,consensus,RLF,t,-0.161182360576488,0.871949773681465,580
4,consensus,RORA,t,0.702801932427202,0.482179192783942,139
4,consensus,RORB,t,-0.18836749800205,0.850588576439732,590
4,consensus,RORC,t,0.935634715504356,0.349461294172047,82
4,consensus,RREB1,t,-0.0984710858164578,0.921558230528559,548
4,consensus,RUNX1,t,2.85688789946438,0.00427816903186105,11
4,consensus,RUNX2,t,0.512302754679149,0.608439137641412,210
4,consensus,RUNX3,t,0.214829473914399,0.829900272499797,378
4,consensus,RXRA,t,0.802699424253397,0.422148485801803,109
4,consensus,RXRB,t,0.582473810960634,0.560247576846384,184
4,consensus,RXRG,t,-0.000219111150863865,0.999825174597025,499
4,consensus,SALL1,t,-0.112061589468752,0.910774572703308,553
4,consensus,SALL2,t,-0.236958791571456,0.812688759422516,610
4,consensus,SALL3,t,-0.114662430014882,0.908712693964598,554
4,consensus,SALL4,t,-0.287833049441482,0.773474537626002,631
4,consensus,SATB1,t,0.511113798977878,0.609271374064196,211
4,consensus,SATB2,t,-0.383413633620456,0.701413096142381,655
4,consensus,SCX,t,0.280679660377658,0.778956110547279,344
4,consensus,SETBP1,t,0.162359917339264,0.871022433311979,415
4,consensus,SF1,t,0.445124978570452,0.656229438487202,251
4,consensus,SFPQ,t,-0.346290341553628,0.729124526447467,650
4,consensus,SHOX2,t,-0.197453762336188,0.843472461377857,594
4,consensus,SIM2,t,0.477027817773468,0.633342313108068,232
4,consensus,SIN3A,t,-0.225237160866529,0.82179478188839,603
4,consensus,SIRT1,t,0.42023128650888,0.674316501247437,265
4,consensus,SIX1,t,0.789881254972461,0.429597119573615,112
4,consensus,SIX3,t,0.347602753660593,0.728138537981354,298
4,consensus,SIX4,t,-0.744316076731977,0.456685277388144,707
4,consensus,SKIL,t,0.376459486984686,0.706575328679691,289
4,consensus,SMAD1,t,0.186483315695603,0.852065761514429,392
4,consensus,SMAD2,t,0.755473551872287,0.449964895709167,122
4,consensus,SMAD3,t,1.89354633801074,0.0582852520433342,27
4,consensus,SMAD4,t,2.03984391891159,0.0413658739110508,20
4,consensus,SMAD5,t,0.630422870302648,0.528417951447876,166
4,consensus,SMAD6,t,-0.141051606800902,0.887829173506571,570
4,consensus,SMAD7,t,-0.335605998305665,0.737168000118708,645
4,consensus,SMAD9,t,0.180605447296504,0.856677279875794,398
4,consensus,SMARCA1,t,-0.421413242342667,0.673453351028473,662
4,consensus,SMARCA4,t,0.618454901723768,0.536275517068842,172
4,consensus,SMARCA5,t,0.0853606345829762,0.931974687948083,456
4,consensus,SMARCB1,t,0.130600745682691,0.896091152811017,432
4,consensus,SMARCC1,t,-0.562691195083338,0.573645180937038,688
4,consensus,SNAI1,t,0.137954440222253,0.8902764246082,428
4,consensus,SNAI2,t,-0.792254197363164,0.428212472639347,714
4,consensus,SON,t,0.429532882170736,0.667535469521448,257
4,consensus,SOX10,t,0.521880545887839,0.601753504195657,206
4,consensus,SOX11,t,0.118434107225425,0.905723702286332,441
4,consensus,SOX17,t,0.642286286311045,0.520687316785936,161
4,consensus,SOX18,t,0.514582867029874,0.606844539993236,208
4,consensus,SOX2,t,0.483821508686634,0.628512549064424,227
4,consensus,SOX3,t,-0.396443791729683,0.69177766572218,658
4,consensus,SOX4,t,0.150178135662266,0.88062407546418,424
4,consensus,SOX5,t,0.631110084870246,0.527968547551533,165
4,consensus,SOX6,t,-0.176186892814012,0.860147117731676,587
4,consensus,SOX7,t,0.342399233311833,0.73205046539565,302
4,consensus,SOX9,t,1.24158646242913,0.21438917909332,55
4,consensus,SP1,t,2.709508500282,0.00673829784910612,13
4,consensus,SP2,t,-0.0669823946067178,0.946595718788311,537
4,consensus,SP3,t,2.76704843528804,0.00565663502791512,12
4,consensus,SP4,t,0.163072316256689,0.870461496428945,413
4,consensus,SP6,t,-0.478864083257334,0.632035323800192,677
4,consensus,SP7,t,0.367828570476641,0.713001064083615,292
4,consensus,SPDEF,t,0.803519738281121,0.42167439286806,108
4,consensus,SPI1,t,3.74057397263865,0.000183600499421744,5
4,consensus,SPIB,t,0.851597456490472,0.394437551802153,96
4,consensus,SPIC,t,0.0782188773800137,0.937653946043603,458
4,consensus,SREBF1,t,-4.70962076150305,2.48178134845854e-06,744
4,consensus,SREBF2,t,-4.25986897583078,2.04546773930543e-05,742
4,consensus,SRF,t,0.777759398789905,0.436710867598161,118
4,consensus,SRSF2,t,-1.191295015247,0.233537790099469,730
4,consensus,SRY,t,0.373767194233456,0.708577528593894,290
4,consensus,SSRP1,t,1.75163042176201,0.0798373779946816,29
4,consensus,STAT1,t,4.35881849559098,1.30766508117643e-05,2
4,consensus,STAT2,t,1.57858504075752,0.114431268104992,34
4,consensus,STAT3,t,2.24955136952499,0.0244774384376199,16
4,consensus,STAT4,t,0.496592048363125,0.619476761643085,218
4,consensus,STAT5A,t,2.27588822096229,0.0228527006716088,15
4,consensus,STAT5B,t,0.462470218166544,0.643744154660171,238
4,consensus,STAT6,t,1.54855835007032,0.121487924709949,35
4,consensus,STOX1,t,-0.339310170600503,0.73437608162141,647
4,consensus,TADA2A,t,-0.23267637502196,0.816012715759674,607
4,consensus,TAF1,t,0.12857659572616,0.897692686467739,436
4,consensus,TAL1,t,0.536873252337046,0.591355168109277,199
4,consensus,TBP,t,0.130415037865434,0.8962380697013,433
4,consensus,TBPL1,t,0.69654021134222,0.486090583880995,141
4,consensus,TBPL2,t,-0.244270845336235,0.807021061697984,615
4,consensus,TBR1,t,-0.450102258688346,0.652636708243841,668
4,consensus,TBX1,t,-0.0299320373228334,0.976121255201433,516
4,consensus,TBX10,t,0.400825832443224,0.688548358441925,276
4,consensus,TBX15,t,-0.429042030590003,0.667892637636554,663
4,consensus,TBX18,t,0.0470235870263551,0.962494428591325,477
4,consensus,TBX2,t,-0.0982306127540832,0.921749174544859,547
4,consensus,TBX20,t,0.124657068379222,0.900795046672552,437
4,consensus,TBX21,t,1.53482958138422,0.124825694488556,36
4,consensus,TBX3,t,-1.09316564433162,0.274321078288053,728
4,consensus,TBX5,t,0.754115952939806,0.450779598996861,124
4,consensus,TBX6,t,0.119122474743179,0.905178325250262,440
4,consensus,TBXT,t,0.265121591009989,0.790915795083665,349
4,consensus,TCF12,t,0.128888204705826,0.897446110098599,435
4,consensus,TCF20,t,0.489610375571134,0.624409633033561,224
4,consensus,TCF21,t,0.066400208710832,0.947059204044101,464
4,consensus,TCF3,t,1.18839104608997,0.234679382409089,58
4,consensus,TCF4,t,0.189172204579826,0.849957851847879,391
4,consensus,TCF7,t,0.456497208504535,0.648032477733906,243
4,consensus,TCF7L2,t,0.329791834747622,0.741557257466518,312
4,consensus,TEAD1,t,-0.406136339727906,0.684642426006351,660
4,consensus,TEAD2,t,0.0178172139491847,0.98578467219408,491
4,consensus,TEAD4,t,0.203276754986607,0.83891872306193,383
4,consensus,TEF,t,-0.0998790197801354,0.920440372839638,549
4,consensus,TET1,t,-0.320854730639322,0.748320481226272,641
4,consensus,TFAM,t,-0.661446011370011,0.50832632690851,702
4,consensus,TFAP2A,t,0.549134840884655,0.582912916710945,193
4,consensus,TFAP2B,t,0.427007151551991,0.669374118776391,261
4,consensus,TFAP2C,t,0.269983918791963,0.78717262531134,345
4,consensus,TFAP2D,t,0.8743439403835,0.381930976754115,90
4,consensus,TFAP4,t,0.408228998343732,0.683105560503062,271
4,consensus,TFCP2,t,0.181573391444409,0.855917532249201,396
4,consensus,TFDP1,t,-1.88426764919536,0.0595287810235809,738
4,consensus,TFDP2,t,-0.3832959453301,0.701500345283896,654
4,consensus,TFDP3,t,0.239524200906874,0.810699132919326,368
4,consensus,TFE3,t,-0.133390432803652,0.893884611311342,566
4,consensus,TFEB,t,0.3209233773699,0.748268457636703,315
4,consensus,TGFB1I1,t,0.215229891765104,0.829588086742261,376
4,consensus,TGIF1,t,-0.46036784926167,0.645252207787008,672
4,consensus,THAP11,t,-0.204386912129199,0.838051156927873,598
4,consensus,THRA,t,0.413738889645487,0.679065342747255,269
4,consensus,THRB,t,-0.202771845320378,0.839313364948921,597
4,consensus,TLX1,t,-0.291904677421338,0.770359507105286,632
4,consensus,TLX2,t,0.650558609114414,0.515331456522995,154
4,consensus,TLX3,t,-0.0719606851831122,0.942633195380068,539
4,consensus,TOX3,t,0.507095845402529,0.612087569960164,213
4,consensus,TP53,t,1.48449201854606,0.137678439024724,38
4,consensus,TP63,t,0.766064947261051,0.443637658578415,121
4,consensus,TP73,t,0.146624800972355,0.883428176908073,425
4,consensus,TRERF1,t,-0.0888765648252782,0.92918000839343,544
4,consensus,TRIM28,t,0.19701645544034,0.843814660577655,387
4,consensus,TRPS1,t,-0.686869481851672,0.492164979895164,703
4,consensus,TSC22D1,t,0.729532289522785,0.465676123686081,130
4,consensus,TTF1,t,0.546946157458832,0.584415723422841,196
4,consensus,TWIST1,t,0.492176182569666,0.622594800161654,222
4,consensus,TWIST2,t,0.475197740196705,0.634646037659871,233
4,consensus,UBTF,t,-0.610553081831507,0.541495491738081,696
4,consensus,USF1,t,0.946555336742897,0.343865411927755,80
4,consensus,USF2,t,1.02200989242935,0.3067762183816,70
4,consensus,UTF1,t,-0.620594001099358,0.534866787694937,698
4,consensus,VDR,t,0.819184610279047,0.412681093986048,103
4,consensus,VENTX,t,0.294059169246999,0.768712690406776,335
4,consensus,VEZF1,t,-0.309072134185012,0.757266655816038,635
4,consensus,VHL,t,-0.0313679929579537,0.974976066503413,517
4,consensus,VSX1,t,0.306182957432605,0.759465347687813,327
4,consensus,VSX2,t,0.00675105414586475,0.994613479044572,496
4,consensus,WT1,t,0.71123836538002,0.47693653803202,136
4,consensus,WWTR1,t,0.087713956722793,0.930104026520472,453
4,consensus,XBP1,t,0.25722682915875,0.797003673968464,353
4,consensus,YAP1,t,-0.066094508073663,0.947302583214789,535
4,consensus,YBX1,t,0.393293817810899,0.69410248378854,279
4,consensus,YBX3,t,-0.201767844350903,0.840098221001041,596
4,consensus,YY1,t,-0.792708619734252,0.427947607086088,715
4,consensus,ZBED1,t,-1.05948891698419,0.289377174041975,727
4,consensus,ZBTB14,t,-0.0790618879268462,0.936983397612103,541
4,consensus,ZBTB16,t,1.2533489972006,0.210078724183054,52
4,consensus,ZBTB17,t,-0.594989128154965,0.551850738219033,692
4,consensus,ZBTB18,t,-0.034223549029839,0.972698888127714,518
4,consensus,ZBTB32,t,0.405426189796874,0.68516426313786,274
4,consensus,ZBTB33,t,0.0346115730624199,0.972389473060791,483
4,consensus,ZBTB38,t,0.297789437689627,0.765863876538025,332
4,consensus,ZBTB4,t,-1.91913067209511,0.0549677986076912,739
4,consensus,ZBTB7A,t,0.248965517672819,0.803387454615567,360
4,consensus,ZBTB7B,t,0.448664020782658,0.653674042972869,249
4,consensus,ZEB1,t,-0.845684235491085,0.397728919816763,721
4,consensus,ZEB2,t,-0.0427341292513748,0.965913473202106,521
4,consensus,ZFHX3,t,0.725389844234709,0.468212901685392,134
4,consensus,ZFP42,t,0.307372361845837,0.758559962662585,325
4,consensus,ZFP64,t,-0.24871463789595,0.803581525174836,616
4,consensus,ZFPM1,t,-0.733305768049586,0.463371957808265,706
4,consensus,ZFPM2,t,0.64523802949036,0.518772945074306,158
4,consensus,ZGLP1,t,0.257133474526374,0.797075737154952,354
4,consensus,ZGPAT,t,0.488899368452956,0.624912942844943,225
4,consensus,ZHX2,t,0.244072727595141,0.807174494119766,363
4,consensus,ZIC1,t,0.201274378792234,0.840484035362502,385
4,consensus,ZIC2,t,0.454230185865598,0.649663158844881,245
4,consensus,ZKSCAN7,t,-0.0842187157617447,0.93288253802538,543
4,consensus,ZMYND8,t,0.0997852384459619,0.920514827567441,446
4,consensus,ZNF143,t,-0.597384604009235,0.550250630420164,693
4,consensus,ZNF148,t,0.0416485499497474,0.966778869531105,479
4,consensus,ZNF160,t,0.097165720490331,0.922594790283609,449
4,consensus,ZNF202,t,-1.34350778885927,0.179107605672072,735
4,consensus,ZNF217,t,0.381240552809679,0.703024760432122,283
4,consensus,ZNF219,t,0.110458313524737,0.912045908497588,444
4,consensus,ZNF236,t,0.0477050448716223,0.961951313456431,475
4,consensus,ZNF24,t,0.313736616695361,0.753721087776128,321
4,consensus,ZNF263,t,0.12038670390428,0.904176823545316,439
4,consensus,ZNF300,t,0.317579735782874,0.750803747460392,317
4,consensus,ZNF331,t,0.353662661753649,0.723591707961077,295
4,consensus,ZNF335,t,0.504021113280628,0.614246540376032,215
4,consensus,ZNF350,t,-0.16651016744705,0.867755482400798,583
4,consensus,ZNF354C,t,0.446560850112142,0.655192168097635,250
4,consensus,ZNF362,t,-0.118904445077476,0.905351060086184,558
4,consensus,ZNF382,t,0.33114228319689,0.740537014233037,311
4,consensus,ZNF384,t,0.697710625200164,0.485358181998139,140
4,consensus,ZNF395,t,-0.283144842444097,0.777065808138515,629
4,consensus,ZNF423,t,0.0129005258960377,0.989707155057437,492
4,consensus,ZNF436,t,0.381190704126395,0.70306174637995,284
4,consensus,ZNF699,t,0.333347840249408,0.738871731056377,309
4,consensus,ZNF76,t,-0.506640693177709,0.61240695035184,682
4,consensus,ZNF804A,t,0.261410742096085,0.793775773975533,351
4,consensus,ZNF91,t,0.74227420662764,0.457921216186024,125
4,consensus,ZXDC,t,-0.115278839913129,0.9082241098385,556
