"Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","Dim.11","Dim.12","Dim.13","Dim.14","Dim.15","Dim.16","Dim.17","Dim.18","Dim.19","Dim.20","Dim.21","Dim.22","Dim.23","Dim.24","Sample","model","suffix","state","treatment","Cluster"
-36.3166349458138,1.07197123437835,11.0897069369015,4.79826012962041,3.2827721249256,4.88644323854136,-2.09299542833241,2.1180795983825,-3.64664658521611,1.52017835952524,1.24678097266129,2.15161375696023,1.43277601951831,2.34457244786548,0.0033062506415613,0.217398073976383,0.48169952654357,0.0254306824655213,-0.101183598600696,0.0336851127856731,0.0416824847789967,0.0565485696022845,0.0600608675788024,-4.54822266960013e-15,"HBCx10_AC1","HBCx10","AC","Persister","AC","1"
-23.900794607451,-1.60175086279954,-1.74005036548231,-3.12560351578747,-6.56637346668589,-1.80696634328873,-4.76014303432586,2.8403646690882,-1.0399605813288,-2.12073807203668,5.20151677128523,1.23564138426174,-0.900754000192298,-2.79499542552594,0.990149118239754,-0.364636618288403,1.3150281214164,0.493055269733992,0.264902694164158,-0.133238720554551,0.321982140881986,-0.288570998720797,0.309111756210896,1.00426871701381e-14,"HBCx10_AC2","HBCx10","AC","Persister","AC","1"
-29.1001028764748,2.16679467917288,-1.14637742248432,-2.99118158915809,-4.57904773071039,1.45769529640939,-1.26851869283898,-3.71109565645259,-4.6288046330461,-1.6304475239945,-5.23156442108435,-1.03291348486494,-3.55405819541395,0.740254610400446,0.142393109430864,0.0424449795449031,0.963761374235014,0.149567952583603,0.342559358979273,0.256469439675301,-0.0609990743104472,0.365302985653984,0.0151345602536752,7.59005950129629e-16,"HBCx10_AC3","HBCx10","AC","Persister","AC","1"
-33.5528743961962,1.81503032453326,9.08488704755995,5.72520910161027,-5.99867498578041,-5.97494037899778,4.40902025760295,-1.47537140546299,3.832152893043,-0.690516146976257,-0.333132661611022,-0.146568862973776,-0.741222217908885,0.0285155723553539,0.941762821383272,-0.126103885181843,-1.03220334435882,0.145464171845475,-0.451145814561398,0.16635859326672,0.132427734275381,-0.0162375083057265,-0.0367403988429487,-7.93691818349351e-15,"HBCx10_AC4","HBCx10","AC","Persister","AC","1"
-21.5355598212277,12.3864471898748,-0.0754924801009805,-2.60199375894237,0.843744600155501,5.93217278512883,-3.32266008481972,-2.74030581080041,4.88162994319272,-0.893751695365407,1.45550141006482,-3.6010350218942,0.895764992936426,-0.293941877962976,-0.209102644607467,0.199909785883896,-1.11602731484571,-0.135623518060458,0.101456073504046,-0.0268617065282838,-0.0622425695714172,-0.207028082506637,0.0942578840623316,8.19018050488191e-15,"HBCx10_AC5","HBCx10","AC","Persister","AC","1"
-32.6684192761061,-5.48641415456948,-2.17558100601674,-7.11571220414056,-2.94881597308462,-0.342102092183932,1.16787064449145,5.30638011301411,1.49181930431295,5.99856943907472,-2.66441608666639,-1.71743680631653,1.69158262789617,0.24503248360772,-0.104470176126974,0.504811068514212,-0.0652021217852715,-0.425816428851568,0.161951669699186,-0.0565155147737634,-0.0458137333233893,0.0736252862961971,0.0139239534727222,2.58168334366247e-15,"HBCx10_AC6","HBCx10","AC","Persister","AC","1"
-40.4946238166274,-7.03957856076838,-7.89422907409123,2.33780532824458,3.70932267975153,-3.76159534312137,1.581366685852,-2.5871293275551,-3.18058410892827,-1.6771435624477,3.01201811322192,-2.72074817248765,2.08477246841958,1.66457976405342,-1.38216800025957,0.0503839690827741,-0.830368804995244,-0.55710466065032,-0.182574403671133,-0.0506138567958275,-0.00795658413308855,0.0614753216372587,-0.0951981146937891,1.68809314250451e-14,"HBCx10_AC7","HBCx10","AC","Persister","AC","1"
-41.1120162202809,-2.41434540220288,-4.09172816574747,0.84131453474934,10.1431249116435,0.548033166383546,1.27383491743809,0.883235684328249,3.14133843432317,-1.37731831349665,-2.15056858416858,3.23345774474717,-2.03862405142957,-2.61670126679139,0.0924373188268395,-0.359696916876376,0.422634735464304,0.262282254750323,0.0492397868001038,-0.253823769924019,-0.015545291746171,-0.0776051499577684,-0.0778422799940551,8.44681188324112e-15,"HBCx10_AC8","HBCx10","AC","Persister","AC","1"
18.626319703691,0.215318858846259,1.77733138840339,2.47766416976582,1.81590033847434,-0.724947967586794,0.295244225793208,-3.00877766959371,0.0186548183668671,5.00733743494559,1.61319868870765,-1.60495508364076,-1.54029894739064,-2.03041641067165,-2.21965580745161,0.80165056041297,2.7579364209971,0.481398982211107,-1.5930915291774,0.16761729724674,1.13146387808132,0.710392762249652,0.273715078315072,1.52869534700306e-14,"HBCx10_AnthraRelapse1","HBCx10","Relapse","Relapse","AC","2"
21.0455546247911,-2.20351265919377,-3.31698866849481,10.3841594020708,-0.841106129619696,2.58108353454468,-0.0694424141036774,4.30630063737866,0.0973619608594141,-0.432113721807986,-0.725643040049235,-3.60094561906319,-1.16968788117285,-0.268146851557911,1.24990341057434,-2.48473878563645,0.557687810380164,0.15649069058948,0.413560827474659,-0.652074398021798,-0.675270490580204,0.70008594673265,-0.389645441556259,1.9708304943349e-14,"HBCx10_AnthraRelapse2","HBCx10","Relapse","Relapse","AC","2"
13.3945852992719,10.1204233065163,-1.54387466702556,-1.56323295499807,2.45679286394749,-1.99622115629921,3.82777339936402,0.267808853327787,-0.636516854621549,1.55894301885773,1.43225332075667,0.10692814567238,-0.569854424682233,1.44641090180698,0.59321138139702,-1.40349640644791,1.68037642262834,-0.0999271567400532,2.14281960410425,1.56408637617834,-0.61415940406936,-1.59623438471176,1.19933149105952,2.49699959124018e-14,"HBCx10_AnthraRelapse3","HBCx10","Relapse","Relapse","AC","2"
21.6263151640565,-1.72900258693831,3.80331881965213,-1.33133154843634,4.21115062517659,-3.80927032285275,-3.0083752882489,0.682653317862522,0.363882064229179,-3.03750570439693,-2.17003212131225,-2.01440685252794,2.35424602478451,-0.19207244951333,2.35882197753289,2.33473427984194,2.10053850677857,-0.0330190869423381,-0.784834961387197,0.875240592598495,-0.849935076858836,-0.433870024436141,-0.632840282899982,2.75625273757885e-14,"HBCx10_AnthraRelapse4","HBCx10","Relapse","Relapse","AC","2"
17.8139476164596,0.866566160002688,1.43355634183613,1.42163364172571,-0.587368466372358,-3.79541684982672,-5.29251836261365,0.440672679686206,1.59623057162742,-0.741138665035884,-2.07126777650646,1.26428235182034,0.275078652498354,0.907256737139189,-3.35168310697437,-1.28086406902965,0.143220767196608,-2.96155406488719,0.732811154416816,-1.00714273266731,0.433042640784172,-0.547855441276508,0.107390878251939,2.32791608964194e-14,"HBCx10_AnthraRelapse5","HBCx10","Relapse","Relapse","AC","2"
12.6961655224749,12.4190000274464,-0.822221568231321,-3.55764774565248,2.24775481358501,-2.50868575783479,0.64621836696287,0.330059084249044,-3.38228950260052,1.56332987048202,0.26776655207134,1.02750261847767,0.395139759222435,-1.27901273450875,1.94490100644827,-1.70910454073965,-1.80633631596517,-1.48965499350726,-2.06835790601347,-0.547344818881166,-0.233050638203452,1.00612460039154,-0.604252895571355,2.08518145910328e-14,"HBCx10_AnthraRelapse6","HBCx10","Relapse","Relapse","AC","2"
10.6387694225856,2.76255630310822,-7.109293917511,0.061506490676474,-1.71869862730597,-0.907645511961977,-1.73908961572597,0.248333620945561,2.91724416347885,0.670009101399906,0.877794439135973,2.6022470986107,-1.2484581490257,4.87935678380401,0.227444440248946,0.622916092059871,0.556914998496772,1.89389695454328,-1.47880704237405,-0.473931912738324,-0.404644643654527,0.303993555456328,-0.70353849724693,2.01997530764434e-14,"HBCx10_AnthraRelapse7","HBCx10","Relapse","Relapse","AC","2"
15.7874439799433,0.526917340782784,-2.29101921435149,4.27724976027159,0.396144535362979,-2.0616169697048,-4.38645409083217,0.0351513453002196,-1.16831580493697,1.82523442836837,-1.80243835635229,0.721215731753176,0.814718359996443,-1.26451381268824,-0.342752777275847,0.56979828253472,-3.13208433996047,2.37828126890096,0.859486886236953,1.97168630193244,0.690831296408317,0.064759852273325,0.651877627956067,1.46153059201288e-14,"HBCx10_AnthraRelapse8","HBCx10","Relapse","Relapse","AC","2"
8.75875498108753,0.860723503593965,-4.47670317885949,2.03107095703892,-5.09531291712429,3.89706248543714,3.39696496029068,-1.08664148976704,-0.0617430825295379,-2.26690106274959,-2.17522308286983,2.14538439324199,4.68239953152533,-1.00205259306472,-0.267280050890664,-0.827438678426274,1.25273601725698,0.20874069674017,-1.28058492424439,0.123905830240809,1.02598771852144,-0.550907653003965,0.742295806405875,2.49667524215582e-14,"HBCx10_chemonaive1","HBCx10","chemonaive","chemonaive","chemonaive","2"
15.8586130430926,-0.318767502888126,-2.80397079625707,1.97692311432653,-2.05167988866302,2.76590794319715,2.45748616283802,1.82358522469843,0.395730700589715,-1.38195563480981,1.3465236041813,1.17710695160891,-1.55052943711293,0.0395762622583832,-0.156439044984949,3.4362780228665,-0.721367328702162,-2.83524823493157,0.305036703513565,1.53175379810921,-0.303718746034605,1.35845626150913,0.510549725671983,1.64799217039074e-14,"HBCx10_chemonaive2","HBCx10","chemonaive","chemonaive","chemonaive","2"
13.5307325192777,2.22651507938682,1.6950575692077,-2.52087390304948,-0.632881121961447,0.66369084835594,2.82671758869848,0.226052059582113,-0.520019272395063,-0.979082603162144,0.709820390221931,0.514478390347735,0.770372105121275,-0.620678267378451,-1.51361988958271,0.0719663518343641,0.152144598171185,0.858818729350504,2.03689430570689,0.265755872195513,0.89235515606686,0.42485827462069,-3.25159287630043,2.09031489469162e-14,"HBCx10_chemonaive3","HBCx10","chemonaive","chemonaive","chemonaive","2"
12.1848650777786,-0.507993404797293,1.00618052522406,0.431483360496411,-1.76281354221963,0.321057873096419,1.03165573892572,-2.06877322194806,-0.983665320861146,1.10709554599492,0.169671912676842,1.08542244110537,0.930943029526799,-1.79580018464011,-1.34054832521914,1.29588933291702,-0.439633713353096,0.985237311565354,0.76055330768858,-2.00745241684782,-3.3770220290976,-0.15079157202595,0.341203903019681,2.12133996870785e-14,"HBCx10_chemonaive4","HBCx10","chemonaive","chemonaive","chemonaive","2"
19.5125673952019,-9.50404922246707,5.83987755677976,-7.35429356754706,1.30856936496103,1.00671127026459,0.824381649281047,-0.00744432335149851,1.22735300122299,-2.59345437811242,0.710256022948677,-0.201748986697007,-0.264753932320201,0.781764248647424,-1.45058756787098,-2.71739914728676,-0.498296503148569,0.853709659064888,-0.689578286320477,1.33996838183978,-0.812963545356166,1.4523697173807,0.857797062226686,1.5287709502158e-14,"HBCx10_chemonaive5","HBCx10","chemonaive","chemonaive","chemonaive","2"
16.2106326435157,-12.5531333806924,0.170706810590773,-0.0504884114109913,-0.97516488723693,3.14280045017077,-0.799095663629738,-3.86603988886714,0.395032366080218,2.61495843127969,0.95588907791527,0.731160131043939,-1.24791470665762,-0.138501003746713,1.98885055859624,-0.787453723520931,-1.09607863523181,-1.38415671152847,-0.538133544590566,0.616270274287232,-0.157392076014173,-2.11362188800494,-1.05303469229333,2.23389722192242e-14,"HBCx10_chemonaive6","HBCx10","chemonaive","chemonaive","chemonaive","2"
21.9106097786324,0.550401414288616,2.53683799135597,-2.48619263111823,1.53814347249196,0.777075645561108,2.7880458717986,3.78044761843813,-1.73491508181737,-2.5223812485219,0.031660719421916,-1.66946038797118,-2.20599764892342,0.305532493574961,-1.14046557651092,1.43949102478679,-1.60102446902553,0.968437787459913,-1.09483843660297,-1.50748813777859,1.2266979160875,-1.88630992217292,0.573482284384031,1.41631442172253e-14,"HBCx10_chemonaive7","HBCx10","chemonaive","chemonaive","chemonaive","2"
19.0851491883177,-4.63011768461402,1.05006953714244,-2.06572816035567,1.80451740628912,-0.290325843432047,0.212712206133937,-2.7375457124832,0.625030606954929,0.478792702985657,0.293634135349596,0.313778138785815,0.704360020784656,0.913980572536817,2.9455915744352,0.473260947177892,-0.0460564081931323,0.0612924442946626,2.09185807525525,-2.1963098848448,1.72424293706746,1.29103949131937,1.09455260052977,8.89714009223043e-15,"HBCx10_chemonaive8","HBCx10","chemonaive","chemonaive","chemonaive","2"
